Outlet,Restaurant Name,City,Address,Coordinates,Latitude,Longitude,Dine In - Yearly Revenue,Dine In - Yearly Cost,Dine In - Yearly Total Number of Orders,Home Delivery - Yearly Revenue,Home Delivery - Yearly Cost,Home Delivery - Yearly Total Number of Orders,Total Yearly Revenue,Total Yearly Cost,Total Yearly Number of Orders,Total Revenue / Cost Ratio
Galaxy Cinema Vaishali,Restaurant 1,Ghaziabad,"Galaxy Cinema, Main Link Road, Sahibabad","28.6550984,77.3440653",28.6550984,77.3440653,12443039.76,3501258.294,2981,199088636.2,56020132.71,47695,211531676,59521391,50676,3.553876555
Ardee Mall,Restaurant 1,Gurugram,"Third Floor, Food court, Ardee Mall, Sector-52, Gurugram","28.4452807,77.0788986",28.4452807,77.0788986,18301148.7,5346836.6,5548,164710338.3,48121529.4,49928,183011487,53468366,55475,3.422799324
Cyber Hub,Restaurant 1,Gurugram,"Shop No: 110, First Floor, Cyber Hub, Gurgaon","28.4936478,77.0708154",28.4936478,77.0708154,34951455.69,25302812.31,40094,40776698.31,29519947.69,46777,75728154,54822760,86871,1.381326916
DT Mall,Restaurant 1,Gurugram,"CSO-212, City Center Mall, MG Road, Gurugram","28.4954275,77.0812974",28.4954275,77.0812974,144010643.6,40260690.75,101306,102864745.4,28757636.25,72361,246875389,69018327,173667,3.576954118
"JMD, Gurgaon",Restaurant 1,Gurugram,"JMD Galleria, Plot No. 12D, Sohna Road, Gurgaon","28.406484, 77.044707",28.406484,77.044707,63877707.86,32120031.43,27419,85170277.14,42826708.57,36559,149047985,74946740,63978,1.988718722
"Reach 3 Roads, Gurugram",Restaurant 1,Gurugram,"Reach Three Roads, Sector 70, Gurugram, Haryana-122008","28.392191111026218, 77.029980007936",28.39219111,77.02998001,38556165.08,11844968.15,8999,212058907.9,65147324.85,49496,250615073,76992293,58495,3.25506701
24 Defence Colony,Restaurant 1,Delhi,"24, Defence Colony Market, New Delhi","28.5730211,77.2304024",28.5730211,77.2304024,226152675.8,56335072.5,113021,45230535.17,11267014.5,22604,271383211,67602087,135625,4.014420605
Aerocity,Restaurant 1,Delhi,"Food Court,Lower Ground Floor, World Mark-1, Aerocity,  New Delhi","28.5632166,77.0165215",28.5632166,77.0165215,13075034.65,11473174.94,17473,61016828.35,53541483.06,81542,74091863,65014658,99015,1.139617823
Ashok Vihar,Restaurant 1,Delhi,"B-2/1, Phase II, Ashok Vihar New Delhi","28.5892388,77.294919",28.5892388,77.294919,186366704.5,32427254.08,103690,82829646.46,14412112.92,46084,269196351,46839367,149774,5.747224359
Ashoka Hotel,Restaurant 1,Delhi,"Hotel Ashok, 50-B Chanakya Puri, New Delhi","28.5940441,77.1937805",28.5940441,77.1937805,40451360,10484121.2,62780,60677040,15726181.8,94171,101128400,26210303,156951,3.858345323
Connaught Place,Restaurant 1,Delhi,"K - 15, Outer Circle,Connaught Place New Delhi","28.6353403,77.2182341",28.6353403,77.2182341,19815844.62,4813744.538,11527,237790135.4,57764934.46,138330,257605980,62578679,149857,4.116513549
Defence Colony(South Indian),Restaurant 1,Delhi,"18, Defence Colony Market, New Delhi","28.5733735,77.2279301",28.5733735,77.2279301,41273037,63474512.73,139682,9171786,14105447.27,31040,50444823,77579960,170722,0.650230072
Dwarka,Restaurant 1,Delhi,"14 Odean Plaza Building- 2, 3rd Floor Sec-6 Market Dwarka","28.5902602,77.0579532",28.5902602,77.0579532,17634252.73,4013618.818,6855,176342527.3,40136188.18,68549,193976780,44149807,75404,4.393604257
GK-2,Restaurant 1,Delhi,"Shop No 27, E- Block Local Market, Masjid Moth, GK-2","28.5376686,77.2369759",28.5376686,77.2369759,166050505.6,20575430.4,157364,41512626.4,5143857.6,39341,207563132,25719288,196705,8.07032963
Janakpuri,Restaurant 1,Delhi,"C-1, New Krishna Park, Janakpuri(W) Metro Station, (Vikas Puri)","28.6298443,77.0749953",28.6298443,77.0749953,6910542.667,3325321.4,4080,96747597.33,46554499.6,57119,103658140,49879821,61199,2.078157819
Malviya Nagar,Restaurant 1,Delhi,"C-2, Main Market Malviya Nagar, New Delhi-17","28.6800605,77.1923691",28.6800605,77.1923691,83385948.63,29456392.44,50191,107210505.4,37872504.56,64531,190596454,67328897,114722,2.830826918
"Mathura Road, New Delhi",Restaurant 1,Delhi,"H-9/1, B-1, Mohan Cooperative Industrial Estate, Mathura Road, New Delhi","28.5188157,77.2924877",28.5188157,77.2924877,64910285,38046510,89089,64910285,38046510,89089,129820570,76093020,178178,1.706077246
Naraina Vihar,Restaurant 1,Delhi,"E - 8, Naraina Vihar, New Delhi","28.6318154,77.1367568",28.6318154,77.1367568,95653134.86,40455420.57,61570,71739851.14,30341565.43,46178,167392986,70796986,107748,2.364408366
Nehru Place,Restaurant 1,Delhi,"Epicuria, Lower Ground Floor, Metro Station, Nehru Place, New Delhi","28.551403,77.2495771",28.551403,77.2495771,74943626.46,11884079.08,14915,168623159.5,26739177.92,33560,243566786,38623257,48475,6.306220783
Paschim Vihar,Restaurant 1,Delhi,"A-6/7, Chaudhary Balbir Singh Marg, Paschim Vihar, New Delhi","28.6318154,77.1367568",28.6318154,77.1367568,98805595.47,20916782.6,32833,112920680.5,23904894.4,37524,211726276,44821677,70357,4.723747306
